;Área Marina Protegida Yaganes;2018;Sistema Nacional de Áreas Marinas Proteg;6883431;-56.93301;-65.4582;Ley Nacional 27.490/18;Mar Argentino;-;90;90;0;0;0
;Área Marina Protegida Namuncurá - Banco Burdwood II;2018;Sistema Nacional de Áreas Marinas Proteg;3233630;-55.18245;-59.80421;Ley Nacional 27.490/18;Mar Argentino;-;125;124;0;0;0
;Área Marina Protegida Namuncurá - Banco Burdwood I;2013;Sistema Nacional de Áreas Marinas Proteg;2800000;-54.33145;-59.23917;Ley Nacional 26.875/19;Mar Argentino;-;151;150;0;0;0
Buenos Aires;Parque Nacional Ciervo de los Pantanos;2018;Región Centro Este;5200;-34.2345;-58.87724;Ley Nacional 27.456/18;Delta e Islas del Paraná;Sitio RAMSAR;936;469;1;1;465
Buenos Aires;Parque Nacional Campos del Tuyú;2009;Región Centro Este;3040;-36.35444;-56.87624;Ley Nacional 26.499/09;Pampa;Sitio RAMSAR;555;347;0;0;208
Buenos Aires;Reserva Natural Silvestre Marismas del Tuyú;2023;Región Centro Este;352;-36.33159;-56.78471;Decreto Nacional Nº 123/23 123;;Sitio RAMSAR;0;0;0;0;0
Chaco;Reserva Natural Educativa Colonia Benítez;1990;Región Noreste;8;-27.31754;-58.94984;Decreto Nacional 2.149/90;Chaco Húmedo;-;496;238;0;2;256
Chaco;Parque Nacional Chaco;1954;Región Noreste;14981;-26.82658;-59.65506;Ley Nacional 14.366/54;Chaco Húmedo;-;1134;806;1;46;281
Chaco;Parque Nacional El Impenetrable;2014;Región Noreste;128000;-25.00468;-61.10564;Ley Nacional 26.996/14;Chaco Seco;-;167;72;0;0;95
Chaco;Parque Nacional Laguna El Palmar;2023;Región Noreste;5600;-27.18443;-58.67282;Ley Nacional 27707;;Sitio RAMSAR;0;0;0;0;0
Chubut;Parque Nacional Los Alerces;1937;Región Patagonia Norte;259822;-42.84453;-71.83818;Decreto Nacional 105.433/37;Bosques Patagónicos;Reserva de Biósfera, Sitio de Patrimonio Mundial;1161;394;17;153;586
Chubut;Parque Nacional Lago Puelo;1937;Región Patagonia Norte;27674;-42.17903;-71.68728;Decreto Nacional Decreto Nac. 105.433/37 - Ley Nac. 19.292/71;Bosques Patagónicos;Reserva de Biósfera;1179;275;0;124;758
Chubut;Parque Interjurisdiccional Marino Costero Patagonia Austral;2009;Región Patagonia Norte;103574;-45.07224;-66.09692;Ley Nacional 26.446/09;Estepa Patagónica, Mar Argentino;Reserva de Biósfera;139;120;0;0;19
Cordoba;Parque Nacional Quebrada del Condorito;1996;Región Centro;35396;-31.69761;-64.78331;Ley Nacional 24.749/96;Chaco Seco;-;851;334;1;13;503
Cordoba;Parque Nacional Traslasierra;2018;Región Centro;44019;-30.99468;-65.6267;Ley Nacional 27.435/18;Chaco Seco;-;340;304;0;0;36
Cordoba;Parque Nacional Ansenuza;2022;Región Centro;661416;-30.66704;-62.54672;Ley Nacional 27673;;Sitio RAMSAR;340;220;0;0;120
Cordoba;Reserva Natural Educativa Cerro Pistarini;2023;Región Centro;450;-32.22414;-64.41762;Decreto Nacional 337/2023;;-;215;40;0;0;175
Corrientes;Parque Nacional Mburucuyá;2002;Región Noreste;17086;-28.01299;-58.06922;Ley Nacional 25.447/02;Esteros del Iberá;-;2083;677;0;8;1398
Corrientes;Parque Nacional Iberá;2018;Región Noreste;195094;-27.93238;-56.93083;Ley Nacional 27481/18;Esteros del Iberá;-;150;140;0;0;10
Entre Rios;Parque Nacional El Palmar;1965;Región Centro Este;8213;-31.88216;-58.25668;Ley Nacional 16.802/65;Espinal;Sitio RAMSAR;1328;559;0;44;725
Entre Rios;Parque Nacional Pre-Delta;1992;Región Centro Este;2604;-32.14052;-60.64033;Ley Nacional 24.063/92;Delta e Islas del Paraná;Sitio RAMSAR;1133;539;0;2;592
Formosa;Reserva Natural Formosa;1968;Región Noreste;9005;-24.27366;-61.80071;Ley Nacional 17.916/68;Chaco Seco;Reserva de Biósfera;513;400;0;1;112
Formosa;Parque Nacional Río Pilcomayo;1951;Región Noreste;51889;-25.06531;-58.13715;Ley Nacional 14.073/51;Chaco Húmedo;Sitio RAMSAR;1329;759;0;2;568
Jujuy;Parque Nacional Calilegua;1979;Región Noroeste;76306;-23.66054;-64.85;Decreto Nacional 1.733/79;Yungas;Reserva de Biósfera;2595;1497;0;53;1045
Jujuy;Monumento Natural Laguna de los Pozuelos;1980;Región Noroeste;16224;-22.34173;-66.00193;Ley Provincial 3.749/80;Puna;Reserva de Biósfera, Sitio RAMSAR;512;215;24;1;160
La Pampa;Parque Nacional Lihué Calel;1976;Región Patagonia Norte;32514;-37.93488;-65.60471;Decreto Nacional 609/76;Monte de Llanuras y Mesetas;-;798;328;0;2;468
La Rioja;Parque Nacional Talampaya;1997;Región Centro;213800;-29.85015;-67.87759;Ley Nacional 24.846/97;Monte de Sierras y Bolsones;Sitio de Patrimonio Mundial;356;226;0;8;122
Misiones;Parque Nacional Iguazú;1934;Región Noreste;67698;-25.66836;-54.31053;Ley Nacional 12.103/34;Selva Paranense;Sitio de Patrimonio Mundial;3339;1993;0;334;1005
Misiones;Reserva Natural Estricta San Antonio;1990;Región Noreste;480;-26.01709;-53.78987;Decreto Nacional 2.149/90;Selva Paranense;-;548;386;0;5;157
Misiones;Reserva Natural Silvestre Parque Federal Campo San Juan;2022;Región Noreste;5131;-27.39436;-55.64876;Decreto Nacional 65/22;Campos y Malezales;-;1;1;0;0;0
Neuquen;Parque Nacional Los Arrayanes;1971;Región Patagonia Norte;1796;-40.82941;-71.62874;Ley Nacional 19.292/71;Bosques Patagónicos;Reserva de Biósfera;416;154;0;108;154
Neuquen;Parque Nacional Lanín;1937;Región Patagonia Norte;412000;-39.85001;-71.43103;Decreto Nacional 105.433/37;Bosques Patagónicos;Reserva de Biósfera;1316;462;7;130;716
Neuquen;Parque Nacional Laguna Blanca;1940;Región Patagonia Norte;11250;-39.03034;-70.35218;Decreto-Ley Nacional 63.601/40;Estepa Patagónica;Sitio RAMSAR;663;236;1;0;426
Rio Negro;Parque Nacional Nahuel Huapi;1934;Región Patagonia Norte;717261;-40.95411;-71.53639;Ley Nacional 12103/34;Bosques Patagónicos, Estepa Patagónica;Reserva de Biósfera;3002;732;150;716;1403
Rio Negro;Parque Nacional Islote Lobos;2022;Región Patagonia Norte;19079.2;-41.43785;-65.06369;Ley Nacional 27.670;;-;159;159;0;0;0
Salta;Parque Nacional Baritú;1974;Región Noroeste;72439;-22.58199;-64.64422;Ley Nacional 20.656/74;Yungas;Reserva de Biósfera;1500;793;0;80;627
Salta;Parque Nacional Los Cardones;1996;Región Noroeste;64117;-25.27733;-65.93186;Ley Nacional 24.737/96;Altos Andes, Monte de Sierras y Bolsones, Puna, Yungas;-;1135;424;0;73;638
Salta;Reserva Nacional Pizarro;2015;Región Noroeste;7837;-24.17;-64.06249;Ley Nacional 27.093/15;Chaco Seco, Yungas;-;721;515;0;0;206
Salta;Reserva Nacional El Nogalar de los Toldos;2006;Región Noroeste;3275;-22.26581;-64.75309;Ley Nacional 26.129/06;Yungas;Reserva de Biósfera;435;290;0;29;116
Salta;Parque Nacional El Rey;1948;Región Noroeste;44162;-24.70046;-64.62734;Decreto Nacional 18.800/48;Yungas;-;1973;793;18;34;1032
San Juan;Parque Nacional El Leoncito;2002;Región Centro;89706;-31.88935;-69.26514;Ley Nacional 25.656/02;Altos Andes, Monte de Sierras y Bolsones, Puna;-;758;171;6;9;572
San Juan;Parque Nacional San Guillermo;1999;Región Centro;166000;-29.23817;-69.26616;Ley Nacional 25.077/99;Altos Andes, Monte de Sierras y Bolsones, Puna;Reserva de Biósfera, Sitio de Patrimonio Mundial;582;143;6;9;424
San Luis;Parque Nacional Sierra de las Quijadas;1991;Región Centro;73785;-32.55677;-67.13459;Ley Nacional 24.015/91;Chaco Seco, Monte de Sierras y Bolsones;Sitio RAMSAR;777;378;0;6;393
Santa Cruz;Parque Nacional Bosques Petrificados de Jaramillo;1954;Región Patagonia Austral;78543;-47.69349;-68.06604;Decreto Nacional 7.252/54 - Ley Nacional 26.825/12;Estepa Patagónica;-;362;160;0;0;202
Santa Cruz;Parque Nacional Los Glaciares;1937;Región Patagonia Austral;731932;-49.9469;-73.15797;Decreto Nacional 105.433/37;Bosques Patagónicos, Estepa Patagónica;Sitio de Patrimonio Mundial;979;217;3;21;738
Santa Cruz;Parque Nacional Monte León;2004;Región Patagonia Austral;62169;-50.31667;-68.97287;Ley Nacional 25.945/04;Estepa Patagónica;-;377;159;0;0;218
Santa Cruz;Parque Nacional Perito Moreno;1937;Región Patagonia Austral;142120;-47.88697;-72.25014;Decreto Nacional 105.433/37;Bosques Patagónicos, Estepa Patagónica;-;591;193;0;1;397
Santa Cruz;Parque Interjurisdiccional Marino Makenke;2012;Región Patagonia Austral;72673;-49.54806;-67.62472;Ley Nacional 26.817/12;Mar Argentino;-;180;172;0;0;8
Santa Cruz;Parque Interjurisdiccional Marino Isla Pingüino;2012;Región Patagonia Austral;159526;-48.15;-65.94458;Ley Nacional 26.818/12;Mar Argentino;-;10;10;0;0;0
Santa Cruz;Parque Nacional Patagonia;2015;Región Patagonia Austral;106424;-47.15918;-71.31701;Ley Nacional y Decreto Nacional L.N. 27.081/15, D.N. 838/18;Estepa Patagónica;-;270;62;0;0;208
Santa Fe;Parque Nacional Islas de Santa Fe;2010;Región Centro Este;4096;-32.27913;-60.72;Ley Nacional 26.648/10;Delta e Islas del Paraná;Sitio RAMSAR;390;149;0;0;241
Santiago Del Estero;Parque Nacional Copo;2000;Región Noroeste;118119;-25.82089;-61.88005;Ley Nacional 25.366/00;Chaco Seco;-;831;566;0;31;233
Tierra Del Fuego;Parque Nacional Tierra del Fuego;1960;Región Patagonia Austral;68909;-54.64226;-68.48597;Ley Nacional 15.554/60;Bosques Patagónicos;-;692;217;0;60;415
Tierra Del Fuego;Reserva Natural Silvestre Isla de los Estados y Archipiélago de Año  Nuevo;2016;Región Patagonia Austral;52784;-54.76715;-64.27798;Decreto Nacional 929/16;Bosques Patagónicos;-;0;0;0;0;0
Tucuman;Parque Nacional Aconquija;2018;Región Noroeste;93313;-27.19383;-65.95758;Ley Nacional 24.526/95 - 26.630/10 - 27.451/18 - 27.697/22;Altos Andes, Yungas;Sitio de Patrimonio Mundial;959;507;0;48;404
